,Unnamed: 0,Unnamed: 0.1,DNA-1_Nuc,DNA-2_Nuc,DNA-3_Nuc,DNA-4_Nuc,MLC2v_Nuc,p53_Nuc,c-Jun_Nuc,Bax_Nuc,p-MEK_Nuc,pRb_Nuc,c-Myc_Nuc,B-tubulin_Nuc,CNX43_Nuc,p21_Nuc,p27_Nuc,Bcl2_Nuc,DNA-1_Cyto,DNA-2_Cyto,DNA-3_Cyto,DNA-4_Cyto,MLC2v_Cyto,p53_Cyto,c-Jun_Cyto,Bax_Cyto,p-MEK_Cyto,pRb_Cyto,c-Myc_Cyto,B-tubulin_Cyto,CNX43_Cyto,p21_Cyto,p27_Cyto,Bcl2_Cyto,Dose,Drug
306,5490,5490,13.223725661028164,12.972698428387686,13.17553309481071,13.219563125020251,10.676546037342911,10.197602840042453,11.397631597073204,11.499571553262214,10.301533357962038,9.173525752261302,11.7940066989709,10.591517910382258,10.94708384834399,6.752032594050914,13.746904564044574,11.293876442785649,12.435499896977127,12.5138927546245,12.574378464688824,12.724021539347913,12.250841045993376,10.8065186577755,9.348228409153585,12.393819785386743,11.786342760102482,10.213890373151617,12.943415530107474,11.86953563589664,10.681298793628248,7.906651152160411,10.715872737202083,11.489646082625141,3,11
307,5491,5491,12.638657387067768,12.328438440730073,12.139378334580837,12.188297580725967,9.351644662413673,8.741870249163206,10.142596732674301,10.85215778108315,8.698390723174008,7.685915623095331,10.223459797671415,9.765130079982828,10.505178709198894,11.825709404257266,11.920317666428714,11.065458196989924,11.730613566330025,11.554824572675418,11.892171670995516,12.04813436376852,9.78996356528334,8.47712127884253,8.039784465181791,11.435444588519804,9.01909038760624,7.939783296403929,10.84598647608532,11.167605328847769,10.659839378645676,11.8223531456599,9.309373288868064,11.059862470452897,3,11
308,5492,5492,12.821056069911352,12.568588672248671,12.537074464930525,12.602990732181434,9.893838985652225,9.542869934504676,11.078673902317982,11.43934383174611,9.634965065144279,10.738160406130461,11.662987538618648,9.142311821364515,10.102577185350336,9.619661535654132,11.45473480537777,11.233581054770415,12.203797749785517,12.193658422230977,12.340909369880755,12.523045792537507,10.975037792861798,10.067931060553043,9.057290059731065,12.416295217983961,10.947989823716565,11.299945157307405,12.598125211199395,11.760240201838524,9.731960647817658,9.568337564497707,8.970176184233146,11.532889390578413,3,11
309,5493,5493,12.762598426073641,12.482544806167764,12.407105897467058,12.394941446160828,9.886119154195057,8.770417551352072,10.54532246495021,10.52280090463058,9.146708323098018,7.479158503628413,9.884646690930458,10.468529294537117,9.769982455830837,11.168354238696542,12.204361105839467,10.415636632115984,11.706834121738932,11.678397360389836,11.954297019348354,12.058413436426036,11.67032722094433,9.430745901962712,8.52353570659488,11.380460010862267,11.118926890549119,8.01190672347716,10.792839142002062,12.214326891230161,10.072801429508598,10.866568849144272,9.28025040425062,8.974490273490929,3,11
310,5494,5494,12.731590600034304,12.418222335467727,12.28654153037832,12.331590083434687,11.819696979545428,9.003142731323697,9.945871771110292,9.72646027528057,9.98726574751874,5.323917594563678,8.950932179355652,9.559196083757168,10.754829754920415,9.280428524324119,11.193619376804822,10.456223438088463,12.175285584928755,12.113115168466727,12.265433581677271,12.426683086585786,13.39348348922963,10.479624039274178,8.222032415343136,10.924663127845976,12.164560967106695,3.838605856042044,11.330337878221895,11.513910359659818,11.166326474959734,9.81456257259327,9.10316381691706,10.014463475073537,3,11
311,5495,5495,12.651080526580415,12.34094394091302,12.183267057295652,12.222470989228327,12.846811369696455,10.6438970841258,11.868040777814665,11.23188609965102,11.720223579529693,11.460153000962373,11.145300217222305,10.433301798960352,12.212612887602527,10.823646115809922,12.007490581733837,11.545632109895914,10.215319337140603,10.063915447762373,10.838508350842421,11.034335905577375,13.644714159481833,10.8356966077882,8.797483496298208,11.608571736455955,12.744077463187914,10.317493780311944,11.445729239363926,11.811746171848052,12.229134716725948,10.035317728707591,8.345070790407147,10.74407975018877,3,11
312,5496,5496,12.977538141912506,12.694884831421595,12.760690067993885,12.842503865433226,9.202008043988064,8.60914170803897,11.146799451947794,10.719101372781507,8.997569186809235,8.438634359781602,11.024914315771868,9.315630714971519,10.41552074861599,8.049490147627589,13.03484560021897,11.268871869687295,12.916626909447164,12.747323776191196,12.817576498580575,13.008946416707046,10.690980323363851,9.420929160984523,9.41725380305656,11.861701173282327,10.312233424862221,9.941716624373749,12.765931022779748,11.569635283685225,9.807614717896747,8.824406950496337,11.328506188372064,11.004176460090553,3,11
313,5497,5497,12.994426423502786,12.718716458097875,12.750298618625026,12.847440370371062,9.154469429395208,7.765413238623199,11.116664179178322,10.251902808360565,8.778102978378515,7.611215097244602,9.403707259044953,10.351953716440693,9.232181344703363,8.24377167651663,11.927892647329507,11.189223107456227,12.119788671228616,12.161866653499086,12.017778503973664,12.465110635809436,10.116129728921207,7.591765147722354,8.403420197069162,10.996576666269297,9.62138736673901,7.3233260515174115,10.009322258161447,12.063285771206935,9.369851411876123,8.382914811602856,9.329004082639251,11.079796270652725,3,11
314,5498,5498,12.780476822831695,12.500447745963376,12.421084501809904,12.437032980862133,9.648637102904008,8.811284673737823,10.658735702456122,10.632022430000195,8.771740988980387,7.308331224847461,10.039677850691477,10.81966101821246,9.631667634048377,10.970868483341954,12.234781314951432,10.648968311627412,10.987397626973289,10.749705484019575,11.33563746418261,11.473760060325985,11.715780215959521,9.882751058377444,8.711791173221245,11.7607376173298,11.169641790773603,8.453691812183887,11.43293545972764,12.67592489628587,10.102842323430606,9.966647235753582,8.769102722563849,10.830760995468788,3,11
315,5499,5499,12.561395057055028,12.213431409071188,11.936257407291086,12.003815710994791,11.610921965166199,9.728295903162056,11.357922668707467,10.9479081397064,10.595610866155901,8.225935048399531,10.103266996741622,10.525360852561633,11.107982028156718,11.283050060402887,11.986741890116527,11.064005810906256,11.320257607888188,11.021671715732474,11.51263312755681,11.747095430882599,13.320526718805336,10.634550093020326,8.802693639289949,11.738192617495839,12.566821183454747,8.10969296367265,10.98204246180176,11.671119611374912,11.213294026714056,10.913047483179444,9.068882862441852,11.125692159659813,3,11
316,5500,5500,12.925582787942373,12.563373583836935,12.557588432950347,12.682065832067108,11.323687304372015,9.515019524031418,11.167192895999685,10.825012023905854,9.418196272330881,8.614199233558674,10.063799053551158,10.90855358002706,10.624912907175002,10.548824253532828,11.725861631171947,10.961933901646388,11.669206408622735,11.527477980892842,11.830254808214596,12.110354790973242,13.339449915529828,10.673915947115882,8.730093995939416,11.869574626216302,12.19748559498782,8.982189907955789,11.37649077035592,12.047333536149486,10.858992645510213,10.070448412801431,8.595558754348815,11.257260341113088,3,11
317,5501,5501,12.91286268225676,12.559501195844092,12.528050805242648,12.613866254982073,11.582474202323803,10.159929670949037,11.700513462059375,11.229575564663223,10.425481259999158,8.718579913912793,10.72140107818192,11.462935591824813,11.358829336644671,11.03738879754261,12.042707040226116,11.358159601972165,11.762009348333859,11.632025126063102,11.878473519613273,12.163181008003836,13.361142869271415,11.029788045883171,9.205102268590164,12.290989501856332,12.427761738239276,9.548495704890005,11.80200797912612,12.502355383417726,11.149946145695953,10.554931707760304,9.026691968878458,11.743122575309235,3,11
318,5502,5502,13.404309966696296,13.244058238623948,13.498218569792485,13.406906597422552,10.653126348583752,11.193987069150882,12.432237894890365,12.141228657557427,11.383910162512315,12.337219633773088,13.400058891620402,12.61333641633236,12.848094771588727,8.777303118579539,10.471984659325107,12.390352502497306,11.885986394060335,12.275559858076436,12.292973404004623,12.349936630651586,11.366742642976813,11.312634619005244,9.949211805573002,12.909919109937857,12.4137452571424,12.256338539678627,13.305372612778616,13.278034043940387,12.443276476629036,8.18788122728878,8.085811050752103,12.720202977578115,3,11
319,5503,5503,12.561975747507852,12.336915957184914,12.094038129941776,11.979480951317415,8.611259011119428,8.378632047432268,11.097486844250907,10.48451842951772,8.852131396851282,11.640631368732036,10.07802618356007,11.616863665879064,10.552991602769094,11.634209558505466,12.454317363989832,10.679563589590089,11.269229074934895,11.160725768504436,11.561274730162964,11.598861392765839,9.433801097894376,8.555012890267834,8.64693721830037,11.307997961413676,9.818733258906828,11.627451329120662,10.033477725940804,12.87876518620317,9.477191874974384,11.243600950756312,9.447448862630603,10.462530291231364,3,11
320,5504,5504,13.153969593255782,12.961930018497267,13.114074869200866,12.948372324309922,9.228715633210818,8.158258663726334,10.207856479054527,10.002668728209079,8.723291004376316,5.838320780095082,8.351717658180139,10.197810895627967,9.655650332082283,10.763883411991742,12.235726698216796,10.875097086392843,12.503334842571109,12.795268909065724,12.768312441331544,12.716307680065956,10.529570075619509,8.625963208264643,8.242023217083245,10.883953242129312,9.496305929515069,7.267537403743052,9.609577687237515,11.39484608015358,10.031818113138074,10.889914384181033,9.714952644411914,9.786510159533456,3,11
321,5505,5505,13.215425105088224,13.029168475310671,13.276047544610224,13.043087886615126,9.86083257204424,8.992060768976472,10.635441699861348,10.406704733536484,9.39430862951346,6.775883629031442,9.514433703822824,10.439276181681313,9.966193450253881,10.745445688148227,12.241006239080994,10.779428340396063,12.950514502415807,13.166594066519526,13.196850592266106,13.059199012964006,10.440604174514977,9.448185789368935,8.640140307554361,11.559270944666665,9.435444676168883,8.308602549747953,11.136733363011164,11.629052406155045,9.404687128735777,10.682459700855958,9.480280384511136,10.569178201804236,3,11
322,5506,5506,13.220318050902598,13.020386347829053,13.265634736918473,13.116539839878536,9.870910367682283,10.092811186840192,11.29125133132791,11.344407638501782,9.860727112319847,10.731495017857508,11.63288533784018,11.332837946834786,9.949341172512176,10.895203270651177,13.779135718528352,11.634326782046188,11.029540610481458,11.375223299051154,11.680347189643712,11.704212369397595,11.104978103466573,10.779718568312648,9.437374351425019,12.649523609137225,11.0430895200339,10.932160844456492,12.933245576212109,12.15593181408343,9.65040387797302,9.499292202982105,9.814230959029867,12.018995032539882,3,11
323,5507,5507,13.388598626235455,13.027479735349425,13.300440177423287,13.191198709827914,11.331887186677374,10.845193872757418,11.512835665421456,11.932612584516828,11.006507767894902,9.243118806539783,12.065657708528711,12.202115987370718,11.046613764542737,9.892813969818583,13.791097864735072,12.379948694132807,11.657406718732178,11.516301319920425,11.952554331903501,12.11206019792341,11.025591857362798,10.08335944520892,9.534670292625037,12.109103520057335,11.117585536358217,9.520173298928,11.975861871979705,11.814680917505093,12.64196997818011,10.97139772255633,9.649975030918204,11.556790518126428,3,11
